source,target
1824,3
1826,1
1826,6
1827,7
1833,1
1834,1
1834,2
1834,4
1836,1
1841,2
1842,1
1842,2
1843,1
1844,5
1844,6
1846,4
1848,1
1848,7
1850,1
1852,2
1853,1
1855,3
1858,1
1859,4
1859,7
1861,1
1862,7
1864,1
1868,1
1871,7
1873,6
1874,2
1881,1
1881,6
1884,1
1884,7
1888,1
1888,2
1891,1
1891,6
1895,1
1896,1
1897,3
1900,7
1901,1
1903,1
1903,6
1905,1
1906,1
1907,1
1909,1
1909,2
1913,5
1914,1
1916,1
1916,2
1916,4
1916,7
1917,5
1920,4
1921,1
1921,7
1923,6
1923,7
1925,1
1925,4
1925,6
1928,1
1928,7
1929,4
1929,6
1929,7
1932,3
1935,6
1936,1
1940,2
1940,6
1943,1
1943,6
1943,7
1944,3
1945,1
1945,2
1948,1
1948,4
1950,1
1952,7
1953,1
1957,7
1959,3
1960,1
1960,2
1963,3
1963,6
1968,1
1969,5
1969,6
1970,7
1972,6
1973,1
1973,7
1977,1
1977,2
1977,7
1978,1
1979,1
1979,2
1981,1
1982,1
1988,1
1989,1
1995,2
2000,1
2003,1
2003,7
2005,7
2008,1
2009,1
2009,7
2010,4
2010,6
2011,1
2011,7
2019,2
2019,6
2020,3
2020,4
2021,3
2024,1
2024,6
2028,1
2028,5
2028,6
2030,1
2035,1
2036,7
2037,1
2037,7
2039,6
2039,7
2041,1
2045,2
2048,1
2049,2
2049,5
2051,1
2051,5
2053,1
2054,2
2057,1
2057,2
2057,7
2058,1
2064,5
2065,1
2066,1
2066,2
2069,1
2069,2
2071,1
2074,3
2076,1
2078,1
2079,1
2081,1
2081,4
2085,1
2085,2
2085,7
2087,2
2087,5
2088,1
2089,1
2089,5
2089,6
2089,7
2091,7
2092,7
2094,1
2094,6
2094,7
2099,2
2099,3
2099,6
2099,7
2100,7
2102,2
2104,1
2104,2
2105,1
2106,1
2106,7
2107,2
2108,1
2111,1
2115,6
2117,1
2118,1
2118,5
2121,1
2121,2
2124,1
2125,1
2126,7
2129,1
2129,5
2130,6
2131,2
2131,4
2132,1
2135,2
2137,1
2137,6
2141,1
2144,1
2145,1
2145,7
2148,1
2149,2
2154,1
2155,5
2156,1
2156,3
2156,7
2158,7
2160,1
2164,1
2164,2
2165,1
2166,1
2166,2
2167,5
2167,6
2168,1
2169,1
2169,2
2169,7
2170,1
2170,2
2170,6
2170,7
2172,7
2173,1
2174,1
2175,7
2177,1
2177,6
2178,6
2178,7
2179,2
2179,7
2180,5
2180,6
2183,2
2185,4
2186,1
2186,2
2186,7
2187,2
2189,7
2190,1
2191,1
2192,1
2193,1
2197,1
2197,7
2205,1
2205,5
2206,1
2206,6
2206,7
2209,1
2209,3
2209,6
2211,1
2211,2
2214,5
2214,6
2215,7
2216,2
2216,7
2217,1
2217,2
2217,3
2218,2
2219,2
2220,1
2221,1
2221,4
2223,3
2223,6
2224,5
2226,1
2227,6
2229,1
2229,2
2230,1
2230,7
2234,2
2235,1
2236,5
2236,6
2236,7
2237,2
2244,1
2244,6
2246,1
2246,7
2247,1
2248,1
2248,6
2251,1
2252,1
2253,6
2254,1
2257,2
2260,1
2260,6
2260,7
2270,1
2271,4
2273,1
2273,3
2275,4
2275,6
2275,7
2276,2
2278,6
2280,2
2281,2
2282,1
2282,2
2288,1
2288,2
2288,5
2292,2
2294,1
2294,2
2294,7
2298,1
2300,1
2300,6
2300,7
2301,1
2302,2
2306,5
2306,6
2306,7
2307,1
2308,2
2308,6
2309,3
2310,1
2311,1
2312,1
2312,2
2313,1
2313,7
2316,1
2316,4
2316,5
2317,1
2318,1
2319,1
2324,1
2324,4
2327,1
2327,2
2327,7
2328,2
2329,1
2329,2
2330,1
2330,6
2332,2
2334,1
2336,4
2337,7
2338,2
2341,1
2343,2
2343,7
2344,1
2344,6
2345,1
2345,3
2346,1
2346,6
2347,1
2347,2
2349,1
2355,2
2356,2
2359,1
2360,2
2362,1
2363,1
2364,1
2365,1
2365,4
2365,6
2365,7
2368,7
2369,1
2370,1
2370,2
2370,6
2372,2
2373,1
2375,1
2377,1
2378,1
2378,2
2378,3
2389,7
2391,1
2392,1
2393,1
2393,7
2394,1
2398,1
2398,2
2398,3
2400,1
2406,1
2407,1
2407,2
2407,6
2409,5
2409,7
2410,1
2410,7
2411,1
2413,1
2414,1
2422,1
2422,2
2424,7
2428,1
2428,2
2429,1
2431,1
2432,2
2432,7
2433,1
2433,7
2434,1
2435,1
2437,6
2445,2
2445,7
2449,2
2449,6
2452,1
2452,2
2453,1
2455,3
2455,5
2457,1
2459,1
2459,2
2463,7
2464,1
2465,1
2465,6
2469,1
2472,1
2473,1
2473,6
2475,7
2476,1
2476,6
2476,7
2479,7
2481,6
2482,1
2484,1
2486,7
2489,1
2490,1
2493,1
2493,2
2496,1
2496,2
2499,7
2503,1
2503,7
2504,5
2504,6
2505,6
2509,1
2509,4
2516,1
2516,6
2516,7
2517,2
2517,4
2517,7
2518,4
2519,1
2522,2
2523,7
2524,1
2525,1
2525,2
2525,6
2526,1
2528,2
2528,7
2529,7
2530,1
2531,6
2533,2
2533,6
2533,7
2534,1
2536,4
2538,6
2541,1
2549,4
2550,6
2557,1
2557,7
2560,4
2563,2
2566,1
2567,1
2572,7
2575,1
2575,7
2576,6
2576,7
2578,1
2578,6
2579,2
2579,7
2580,6
2580,7
2581,6
2584,6
2586,1
2586,6
2586,7
2587,1
2587,6
2587,7
2589,7
2591,2
2593,6
2594,1
2595,1
2600,2
2600,7
2601,2
2603,7
2604,7
2606,1
2606,6
2607,2
2607,7
2609,1
2610,1
2610,7
2611,1
2612,6
2616,1
2619,1
2619,2
2619,6
2620,1
2626,6
2626,7
2629,1
2631,2
2631,6
2631,7
2633,7
2634,1
2634,6
2634,7
2639,1
2639,5
2639,7
2640,1
2640,2
2640,7
2645,2
2645,5
2647,1
2647,6
2647,7
2648,1
2654,1
2656,1
2661,5
2663,5
2664,5
2666,1
2666,2
2669,1
2669,2
2669,6
2670,4
2674,1
2674,2
2674,5
2674,6
2679,7
2680,2
2680,7
2681,1
2683,6
2683,7
2684,1
2685,7
2689,1
2689,2
2695,1
2698,1
2703,1
2703,4
2703,6
2704,7
2706,6
2710,4
2710,6
2710,7
2712,1
2712,7
2717,7
2718,1
2718,5
2720,2
2722,1
2724,1
2724,6
2726,1
2726,6
2728,5
2732,6
2733,1
2733,4
2734,7
2738,1
2738,3
2740,7
2743,2
2743,7
2744,6
2744,7
2749,1
2750,7
2751,2
2751,7
2753,1
2753,2
2753,6
2754,2
2755,1
2760,5
2760,7
2761,1
2761,2
2762,2
2762,7
2763,6
2763,7
2764,1
2766,1
2766,3
2768,1
2770,1
2770,3
2773,1
2774,1
2775,7
2778,7
2785,7
2786,1
2787,1
2787,2
2788,1
2789,1
2790,5
2790,7
2793,1
2794,1
2795,1
2795,4
2795,6
2797,1
2798,1
2799,2
2799,6
2804,1
2804,4
2805,7
2807,6
2807,7
2811,7
2812,1
2812,7
2813,7
2815,1
2816,1
2816,6
2816,7
2819,1
2819,4
2819,7
2821,6
2825,5
2836,1
2837,1
2837,2
2837,3
2837,5
2838,1
2841,2
2841,6
2841,7
2845,5
2847,2
2848,7
2849,2
2850,2
2850,7
2851,1
2853,1
2854,1
2858,7
2860,1
2862,3
2866,7
2869,1
2874,1
2875,1
2875,7
2879,1
2887,4
2889,3
2898,1
2898,6
2899,6
2899,7
2900,1
2900,2
2900,6
2900,7
2907,2
2910,1
2910,6
2910,7
2912,1
2912,6
2913,6
2913,7
2914,1
2914,7
2917,2
2918,1
2920,1
2923,6
2924,6
2925,1
2927,1
2930,1
2930,2
2930,7
2933,6
2933,7
2937,1
2937,2
2937,6
2937,7
2939,1
2939,6
2941,1
2941,5
2942,2
2944,1
2945,6
2946,2
2947,2
2947,5
2947,6
2949,6
2951,1
2951,7
2955,1
2955,2
2956,7
2958,7
2959,1
2960,5
2963,5
2965,7
2966,1
2968,2
2972,6
2973,1
2973,7
2981,6
2982,6
2982,7
2985,1
2985,2
2985,7
2986,3
2987,1
2987,2
2990,7
2991,7
2992,7
2996,5
2998,5
2998,6
2999,2
2999,4
3004,3
3004,6
3008,2
3008,6
3010,3
3010,4
3020,2
3022,3
3027,5
3028,4
3029,3
3029,7
3032,7
3033,6
3034,3
3035,7
3037,3
3039,3
3042,5
3046,5
3054,7
3057,3
3059,4
3059,5
3061,4
3067,2
3067,6
3067,7
3069,2
3071,2
3071,5
3072,5
3073,6
3074,5
3076,5
3076,6
3076,7
3078,2
3078,7
3080,2
3082,6
3084,6
3085,2
3085,3
3092,3
3093,2
3093,5
3093,6
3094,4
3094,6
3101,3
3105,5
3106,6
3107,6
3111,5
3111,7
3114,2
3116,2
3116,6
3116,7
3121,5
3123,6
3123,7
3135,5
3135,6
3139,5
3139,6
3142,2
3147,3
3151,7
3159,5
3171,6
3175,4
3181,2
3183,7
3186,2
3191,6
3191,7
3196,2
3202,3
3203,7
3206,3
3206,6
3208,6
3208,7
3210,2
3213,6
3224,6
3227,2
3227,4
3230,4
3239,1
3240,1
3240,2
3240,6
3241,2
3241,3
3243,4
3246,4
3250,7
3264,2
3270,2
3271,7
3277,4
3279,4
3279,5
3279,6
3279,7
3282,5
3282,7
3285,2
3293,3
3296,5
3296,6
3296,7
3298,2
3298,5
3304,5
3307,5
3313,4
3315,3
3315,5
3316,5
3320,7
3321,7
3327,4
3334,5
3335,2
3339,2
3342,3
3343,6
3345,7
3348,7
3352,2
3358,2
3371,4
3379,6
3379,7
3387,3
3393,4
3393,6
3393,7
3395,5
3399,4
3405,6
3410,2
3411,3
3415,6
3415,7
3417,5
3420,5
3422,5
3430,2
3435,6
3443,6
3450,5
3454,4
3455,3
3457,4
3458,7
3461,6
3464,4
3466,2
3471,2
3474,6
3479,2
3486,2
3491,6
3494,3
3500,3
3500,5
3510,3
3517,3
3520,3
3521,5
3521,6
3523,6
3526,6
3528,2
3528,6
3541,6
3542,3
3543,3
3546,2
3546,5
3549,6
3555,7
3561,2
3561,3
3563,7
3565,5
3568,2
3570,2
3571,2
3575,2
3588,3
3593,3
3605,2
3607,5
3610,5
3617,2
3619,6
3621,4
3622,7
3624,5
3625,6
3625,7
3627,5
3629,2
3632,3
3637,6
3647,4
3647,5
3652,2
3652,4
3652,5
3652,6
3655,5
3655,6
3657,7
3658,5
3660,2
3668,2
3669,4
3679,2
3679,4
3693,6
3702,4
3710,3
3718,2
3725,2
3728,5
3745,3
3746,3
3765,2
3765,7
3766,6
3768,4
3771,3
3781,2
3781,3
3781,5
3789,6
3799,5
3803,4
3815,4
3815,5
3816,4
3819,2
3820,5
3821,2
3824,4
3829,7
3832,3
3836,2
3839,2
3844,5
3850,2
3850,6
3850,7
3851,6
3861,5
3872,3
3874,5
3892,2
3900,3
3901,3
3902,2
3902,4
3907,5
3908,3
3912,7
3913,5
3914,5
3914,6
3916,4
3919,2
3919,4
3919,7
3938,6
3941,2
3942,7
3949,3
3950,3
3950,7
3952,5
3955,5
3957,2
3961,2
3971,6
3976,5
3977,2
3977,3
3977,5
3979,2
3979,6
3982,6
3983,5
3989,2
3991,2
3993,2
3995,5
3997,5
3997,6
4004,7
4009,5
4009,6
4010,2
4014,3
4015,5
4020,5
4022,2
4025,2
4027,5
4027,6
4031,5
4034,3
4034,5
4035,3
4058,3
4059,5
4067,2
4067,3
4067,5
4073,2
4074,5
4079,6
4082,5
4082,6
4088,5
4098,6
4103,6
4108,3
4109,4
4113,2
4117,4
4118,2
4118,3
4118,4
4123,4
4133,4
4139,5
4142,6
4142,7
4145,7
4146,2
4148,2
4156,3
4169,5
4169,6
4178,5
4180,6
4183,5
4189,3
4191,3
4193,4
4203,5
4205,2
4205,6
4210,6
4215,2
4216,2
4220,3
4220,7
4227,2
4235,6
4236,3
4239,5
4239,7
4243,5
4256,2
4257,6
4259,5
4262,3
4265,3
4268,4
4271,6
4278,6
4282,5
4287,6
4289,2
4293,5
4296,3
4299,5
4301,4
4303,5
4312,2
4312,3
4313,2
4313,3
4314,3
4315,2
4318,2
4318,7
4336,5
4341,5
4347,6
4364,5
4365,2
4367,2
4367,5
4372,1
4375,5
4390,3
4390,7
4392,5
4399,6
4402,2
4404,4
4406,2
4407,5
4407,7
4409,3
4414,2
4419,5
4434,4
4438,2
4451,2
4467,3
4467,7
4469,2
4469,5
4473,5
4477,6
4480,2
4480,4
4480,5
4487,3
4488,3
4490,3
